65.240191, -0.738059, 0.999857, 1.000000, 0.788917, 1, 31.621318, -0.475929, -0.363628, -1.000000, 1, 1, 0, 41.741937, 0.888562, 1.363485, 0.111295, 1.252189, 0, 1809867456, 359124, Passed, Passed, Passed, Passed, Passed, Passed
29.951715, -1.057600, 1.739950, 1.000000, 0.008746, 1, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 1, 36.049259, -1.041979, 1.739950, 2.781929, 1.041979, 0, 2628961570, 359124, NOPASS, NOPASS, NOPASS, Passed, Passed, Passed
25.090391, 1.818315, -2.215854, -1.000000, 0.008973, 1, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 1, 51.855192, 1.693999, 2.215854, 2.373333, 1.693999, 0, 1219159585, 359541, NOPASS, NOPASS, NOPASS, Passed, Passed, NOPASS
46.503414, 0.982942, 0.629714, 1.000000, 0.680056, 1, 50.753844, 0.798016, -0.544941, -1.000000, 1, 1, 0, 61.921428, 0.329364, 1.174655, 0.300350, 0.874305, 0, 798546373, 359766, Passed, Passed, Passed, Passed, Passed, Passed
66.813234, 0.826067, -0.133992, -1.000000, 0.780011, 1, 47.591059, 0.451004, -1.533273, 1.000000, 1, 1, 0, 15.233691, -0.892858, 1.399281, 0.758865, 0.640415, 1, 1533693896, 359766, Passed, Passed, Passed, Passed, Passed, Passed
110.679430, 0.076555, -0.039129, -1.000000, 0.821654, 1, 30.113814, -0.540901, 1.417841, 1.000000, 1, 1, 0, 25.087064, 0.126103, 1.456970, 0.165231, 1.291738, 0, 1778592441, 359872, Passed, Passed, Passed, Passed, Passed, Passed
25.662775, 1.840069, -2.545052, 1.000000, 0.008967, 1, 27.052932, 1.554032, -3.049512, -1.000000, 1, 1, 0, 36.580363, 3.137044, 0.504460, 0.601089, 0.096629, 0, 1126575438, 360244, Passed, Passed, Passed, Passed, Passed, Passed
28.966949, -0.607724, 2.005013, -1.000000, 0.054540, 1, 26.065928, -1.558644, -2.137885, 1.000000, 1, 1, 0, 31.414487, -0.461064, 2.140288, 2.466077, 1.676821, 0, 1166249070, 360129, Passed, Passed, Passed, Passed, Passed, NOPASS
73.145461, 1.581382, -1.412902, -1.000000, 0.012664, 1, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 1, 25.000225, -1.006447, 1.412902, 0.406455, 1.006447, 0, 820202059, 363262, NOPASS, NOPASS, NOPASS, Passed, Passed, Passed
36.342371, -0.681536, 1.247693, -1.000000, 0.035810, 1, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 1, 37.599399, -3.062031, 1.247693, 1.973461, 3.062031, 0, 2007074107, 362661, NOPASS, NOPASS, NOPASS, Passed, Passed, NOPASS
45.695562, 0.362947, 1.915605, 1.000000, 0.513613, 1, 36.013395, 0.425082, -0.007059, -1.000000, 1, 1, 0, 47.755574, 0.250036, 1.922664, 1.665569, 0.257095, 0, 1968691966, 362661, Passed, Passed, Passed, Passed, Passed, Passed
57.857965, -1.115477, 1.296268, -1.000000, 0.717105, 1, 42.465562, -0.761447, -0.172191, 1.000000, 1, 1, 0, 22.205380, 0.524771, 1.468459, 0.771497, 0.696962, 0, 2960224339, 363198, Passed, Passed, Passed, Passed, Passed, Passed
45.675039, 1.862320, -0.870348, 1.000000, 0.009717, 1, 49.247492, 1.665163, 1.837792, -1.000000, 1, 1, 0, 11.057828, 0.530522, 2.708140, 1.400871, 1.307270, 0, 1044307455, 362388, Passed, Passed, Passed, Passed, NOPASS, Passed
33.085055, -0.761622, -0.190050, -1.000000, 0.018578, 1, 35.765426, -0.939623, -2.978024, -1.000000, 0, 1, 0, 29.026249, 2.813800, 2.787974, 3.003851, 0.491361, 0, 798895548, 362552, Passed, Passed, Passed, NOPASS, NOPASS, Passed
32.045775, 0.055786, -2.077894, -1.000000, 0.009761, 1, 65.989695, 1.208501, 0.765770, 1.000000, 1, 1, 0, 18.196648, -2.496516, 2.843664, 0.418622, 3.020900, 0, 810488356, 362204, Passed, Passed, Passed, Passed, NOPASS, Passed
41.824059, 0.103396, -0.114008, 1.000000, 0.045143, 1, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 1, 54.298344, 2.510647, 0.114008, 2.624654, 2.510647, 0, 771351311, 361795, NOPASS, NOPASS, NOPASS, Passed, Passed, NOPASS
47.894301, -1.117075, 0.911665, 1.000000, 0.731618, 1, 31.926959, -1.678273, 2.712176, -1.000000, 1, 1, 0, 16.769409, 1.924121, 1.800511, 1.012456, 0.788056, 0, 880718899, 363910, Passed, Passed, Passed, Passed, Passed, Passed
44.876066, -1.812829, -2.245348, -1.000000, 0.008894, 1, 29.980547, 1.777423, 0.775597, -1.000000, 1, 1, 0, 16.329203, 1.445545, 3.020945, 2.592292, 0.669949, 0, 1105770493, 363910, Passed, Passed, Passed, NOPASS, NOPASS, Passed
35.600113, 0.280098, 0.051074, 1.000000, 0.066388, 1, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 1, 10.943959, 0.295933, 0.051074, 0.244858, 0.295933, 1, 1295552833, 363910, NOPASS, NOPASS, NOPASS, Passed, Passed, Passed
40.754133, -0.658019, -1.789920, 1.000000, 0.009697, 1, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 1, 29.502512, 2.982272, 1.789920, 1.510993, 2.982272, 0, 1213009699, 364292, NOPASS, NOPASS, NOPASS, Passed, Passed, Passed
56.404363, 1.719362, 1.778116, 1.000000, 0.850990, 1, 35.176820, 1.519431, -0.005014, -1.000000, 1, 1, 0, 30.935197, 0.857482, 1.783130, 0.920634, 0.862496, 0, 1210162750, 350479, Passed, Passed, Passed, Passed, Passed, Passed
48.945984, 0.745931, 1.285584, 1.000000, 0.645224, 1, 31.387098, 1.145275, -0.364632, -1.000000, 1, 1, 0, 49.902044, 0.070040, 1.650216, 1.215544, 0.434672, 0, 1717170078, 351636, Passed, Passed, Passed, Passed, Passed, Passed
75.952406, 0.264756, -0.090885, -1.000000, 0.768906, 1, 34.279090, 0.538548, 1.198472, 1.000000, 1, 1, 0, 32.262333, 0.222706, 1.289357, 0.313592, 0.975766, 0, 1822786756, 351636, Passed, Passed, Passed, Passed, Passed, Passed
105.989328, 0.705866, 0.118743, 1.000000, 0.680300, 1, 37.857613, 1.004387, -1.359139, -1.000000, 1, 1, 0, 49.082830, 0.056697, 1.477882, 0.062046, 1.415836, 0, 1824945564, 350880, Passed, Passed, Passed, Passed, Passed, Passed
26.637865, -0.393307, 1.554857, -1.000000, 0.048787, 1, 34.715840, 0.806010, -0.691771, 1.000000, 1, 1, 0, 66.085844, 2.254545, 2.246629, 0.699687, 2.946316, 0, 921403428, 351969, Passed, Passed, Passed, Passed, Passed, Passed
59.977801, -2.375423, -1.056234, -1.000000, 0.641233, 1, 36.839871, -2.343734, 0.835792, 1.000000, 1, 1, 0, 37.880452, 0.209677, 1.892026, 1.265911, 0.626114, 0, 2051078605, 351894, Passed, Passed, Passed, Passed, Passed, Passed
50.999609, -1.991207, -0.199933, 1.000000, 0.009524, 1, 29.887855, 1.119674, 2.496526, 1.000000, 1, 1, 0, 20.787599, 0.843014, 2.696459, 1.042947, 1.653512, 1, 1098809430, 350682, Passed, Passed, Passed, NOPASS, NOPASS, Passed
62.468711, -1.760065, 1.417702, 1.000000, 0.702875, 1, 45.006027, -1.857660, -0.077029, -1.000000, 1, 1, 0, 19.008043, 1.380672, 1.494731, 0.037030, 1.457701, 0, 1123693253, 351325, Passed, Passed, Passed, Passed, Passed, Passed
74.321750, 0.204606, -1.012294, 1.000000, 0.009440, 1, 100.301836, -0.232809, 2.324391, 1.000000, 1, 1, 0, 34.924371, -0.345288, 2.946500, 0.667006, 2.669680, 0, 914020579, 350749, Passed, Passed, Passed, NOPASS, NOPASS, Passed
72.326445, -0.190922, -0.043744, 1.000000, 0.770258, 1, 196.709547, 0.299303, 2.555679, -1.000000, 1, 1, 0, 49.537358, 1.092582, 2.599423, 1.136326, 1.463097, 1, 1748309810, 350842, Passed, Passed, Passed, Passed, NOPASS, Passed
